generated_at,file_path,entity_name,entity_type,signature,line_no,return_type,imports,component_usages
2025-04-11 06:01:58,SUMMARY,,summary,,,,,"files:0,models:0,components:31,hooks:2,functions:149,enums:0"
2025-04-11 06:01:58,src/actions/work-order-actions.ts,updateWorkOrderStatus,FUNCTION,"export async function updateWorkOrderStatus(
  id: string,
  status: WorkOrderStatus
)",8,,,
2025-04-11 06:01:58,src/app/layout.tsx,RootLayout,COMPONENT,export default async function RootLayout(,14,,,
2025-04-11 06:01:58,src/app/page.tsx,Home,COMPONENT,export default function Home(),4,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/layout.tsx,TenantLayout,COMPONENT,export default async function TenantLayout(,7,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,fetchInitialData,FUNCTION,export async function fetchInitialData(subdomain: string): Promise<TenantWithRelations>,22,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,endCall,FUNCTION,export async function endCall(callId: string),54,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,createWorkOrder,FUNCTION,"export async function createWorkOrder(
  assets: Asset[],
  description: string,
  priority: 'LOW' | 'MEDIUM' | 'HIGH' | 'CRITICAL' = 'MEDIUM',
  tenantvar: Tenant
)",81,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,addWorkOrderNote,FUNCTION,"export async function addWorkOrderNote(workOrderId: string, note: string, userId?: string)",111,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,createCall,FUNCTION,"export async function createCall(
  assetId: string,
  description: string,
  priority: CallPriority,
  reportedById: string | undefined,
  tenantId: string
)",132,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,createAsset,FUNCTION,export async function createAsset(,162,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,createPart,FUNCTION,export async function createPart(,192,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,arrow_function,FUNCTION,connect: vendorIds.map(vendorId => (,229,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,updateWorkOrder,FUNCTION,"export async function updateWorkOrder(workOrderId: string, tenantId: string, order: Partial<WorkOrder>)",242,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,arrow_function,FUNCTION,"workOrder.assets.map(asset =>
          prisma.asset.update(",252,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/actions.ts,scheduleMaintenance,FUNCTION,export async function scheduleMaintenance(,267,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,DashboardProps,INTERFACE,interface DashboardProps,23,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,const fetcher = (url: string) => fetch(url).then(res =>,27,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,Dashboard,COMPONENT,export default function Dashboard(,32,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,"onErrorRetry: (error, key, config, revalidate,",50,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,setTimeout(() => revalidate(,52,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,useEffect(() =>,58,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,useEffect(() =>,67,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,const connectSSE = () =>,71,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,eventSource.onmessage = (event) =>,75,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,setData(prev =>,84,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,eventSource.onerror = () =>,96,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,return () => eventSource?.close();,107,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,"debounce((value: string) => setSearch(value), 300),",112,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,useEffect(() =>,117,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,"const mergeUpdates = (existing: any[], updates: any[]) =>",125,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,"updates.forEach(update => map.set(update.id, update));",127,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,const refreshData = async () =>,132,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,const handleEndCall = async (callId: string) =>,142,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,setData(prev => (prev ?,146,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,"incidents: prev.incidents.map(incident =>
          incident.id === callId ?",148,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,"const handleWorkOrderSubmit = async (formData: Record<string, any>) =>",159,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,"const handleCreateCall = async (formData: Record<string, any>) =>",176,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,"const handleAddNote = async (workOrderId: string, note: string) =>",194,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,"const handleCreateAsset = async (formData: Record<string, any>) =>",204,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,"const handleCreatePart = async (formData: Record<string, any>) =>",219,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,"(asset) =>
      asset?.name?.toLowerCase().includes(search.toLowerCase()) ||
      asset?.location?.toLowerCase().includes(search.toLowerCase())",240,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,"(incident) =>
      incident.description?.toLowerCase().includes(search.toLowerCase()) ||
      data?.assets?.find((asset) => asset.id === incident.assetId)?.name
        ?.toLowerCase()
        .incl",246,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,calls=,307,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/client.tsx,arrow_function,FUNCTION,<LowStockItems parts=,325,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/loading.tsx,DashboardLoading,COMPONENT,export default function DashboardLoading(),2,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/page.tsx,DashboardPage,COMPONENT,export default async function DashboardPage(,8,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/AssetStatus.tsx,AssetStatusProps,INTERFACE,interface AssetStatusProps,8,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/AssetStatus.tsx,AssetStatusComp,COMPONENT,export default function AssetStatusComp(,13,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/AssetStatus.tsx,arrow_function,FUNCTION,"const downAssets = calls.filter(call => 
    call.status !== CallStatus.CLOSED && 
    assets.some(asset => asset.id === call.assetId)",15,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/AssetStatus.tsx,arrow_function,FUNCTION,assets.some(asset => asset.id === call.assetId),17,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/DashboardHeader.tsx,DashboardHeader,COMPONENT,export default function DashboardHeader(,7,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/DashboardHeader.tsx,DashboardHeaderProps,INTERFACE,interface DashboardHeaderProps,74,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/FloatingActionButton.tsx,FloatingActionButtonProps,INTERFACE,interface FloatingActionButtonProps,13,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/FloatingActionButton.tsx,FloatingActionButton,COMPONENT,export default function FloatingActionButton(,19,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/FloatingActionButton.tsx,arrow_function,FUNCTION,options: assets.map(asset => (,30,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/FloatingActionButton.tsx,arrow_function,FUNCTION,options: Object.values(CallPriority).map(value => (,41,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/FloatingActionButton.tsx,arrow_function,FUNCTION,options: assets.map(asset => (,54,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/FloatingActionButton.tsx,arrow_function,FUNCTION,onClick=,85,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/LowStockItems.tsx,LowStockProps,INTERFACE,interface LowStockProps,7,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/LowStockItems.tsx,LowStockItems,COMPONENT,export default function LowStockItems(,11,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/LowStockItems.tsx,arrow_function,FUNCTION,const lowStock = parts.filter((part) => part.quantity <= part.minStock);,14,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/LowStockItems.tsx,arrow_function,FUNCTION,,25,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/MaintenanceCalls.tsx,MaintProps,INTERFACE,interface MaintProps,9,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/MaintenanceCalls.tsx,MaintenanceCalls,COMPONENT,export default function MaintenanceCalls(,17,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/MaintenanceCalls.tsx,arrow_function,FUNCTION,,33,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/MaintenanceCalls.tsx,arrow_function,FUNCTION,".map((call) => (
              <div key=",41,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/MaintenanceCalls.tsx,arrow_function,FUNCTION,,46,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/MaintenanceCalls.tsx,arrow_function,FUNCTION,,48,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/MaintenanceCalls.tsx,arrow_function,FUNCTION,onClick=,67,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/MaintenanceCalls.tsx,arrow_function,FUNCTION,onClick=,77,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/QuickActions.tsx,QuickActionsProps,INTERFACE,interface QuickActionsProps,11,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/QuickActions.tsx,QuickActions,COMPONENT,export default function QuickActions(,19,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/QuickActions.tsx,arrow_function,FUNCTION,options: assets.map(asset => (,38,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/QuickActions.tsx,arrow_function,FUNCTION,options: Object.values(CallPriority).map(value => (,49,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/QuickActions.tsx,arrow_function,FUNCTION,options: assets.map(asset => (,67,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/QuickActions.tsx,arrow_function,FUNCTION,options: vendors.map(vendor => (,86,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/QuickActions.tsx,arrow_function,FUNCTION,onClick=,107,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/QuickActions.tsx,arrow_function,FUNCTION,onClick=,115,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/QuickActions.tsx,arrow_function,FUNCTION,onClick=,123,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/QuickActions.tsx,arrow_function,FUNCTION,onClick=,131,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/RecentWorkOrders.tsx,RecentWorkOrdersProps,INTERFACE,interface RecentWorkOrdersProps,55,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/RecentWorkOrders.tsx,RecentWorkOrders,COMPONENT,export default function RecentWorkOrders(,61,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/RecentWorkOrders.tsx,arrow_function,FUNCTION,const toggleExpand = (orderId: string) =>,71,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/RecentWorkOrders.tsx,arrow_function,FUNCTION,const handleAddNote = async (workOrderId: string) =>,77,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/RecentWorkOrders.tsx,arrow_function,FUNCTION,,111,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/RecentWorkOrders.tsx,arrow_function,FUNCTION,onClick=,137,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/RecentWorkOrders.tsx,arrow_function,FUNCTION,onCancel=,158,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/RecentWorkOrders.tsx,arrow_function,FUNCTION,onSave=,159,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/RecentWorkOrders.tsx,arrow_function,FUNCTION,onClick=,195,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/RecentWorkOrders.tsx,arrow_function,FUNCTION,onChange=,207,,,
2025-04-11 06:01:58,src/app/(tenant)/[tenant]/@dashboard/components/RecentWorkOrders.tsx,arrow_function,FUNCTION,onClick=,213,,,
